path,bytes,sha256
results/cgb_only-1729/frozen-model/reliability-120-train_frequency.csv,84,0ae4f39c2bc5edd617052e50601931fdc68a8b27a4366df30ea9b6dba1839bd9
results/cgb_only-1729/frozen-model/reliability-240-local.csv,84,2d49f4802b88310ffe7381dcf9d03b6e0879cf1a666d9bf2449463c80b421bd6
results/cgb_only-1729/frozen-model/reliability-240-mixture.csv,131,a8f63778dd4252d983dc8413f76ff040edec43d88e52238768624c67e6fbe59d
results/cgb_only-1729/frozen-model/reliability-240-structural.csv,83,3284b11dd1aa2d236cf6596ab1cd32cefe9dd917d876f6c534d9a296707ae72d
results/cgb_only-1729/frozen-model/reliability-240-supervised.csv,129,31004d54e24a6714220d3b514f5358d6af7598ceb1bf75fe3f492096d53df358
results/cgb_only-1729/frozen-model/reliability-240-train_frequency.csv,84,25a43ce9c9d1be752d8c10c0f24944160389e205137498610c1cbaadedb18e4a
results/cgb_only-1729/frozen-model/reliability-60-local.csv,131,07653f3b89f8f5f2170793c43a6d2787118fc7093f62704686f72a1007c9dbdf
results/cgb_only-1729/frozen-model/reliability-60-mixture.csv,161,d438e19ba1e565b5562c90dd08b1cf801f2366a3187987c9ff859f55196f8e34
results/cgb_only-1729/frozen-model/reliability-60-structural.csv,131,0d1414c0b9c5d83eb932257d3f8c48c2ec6787948570d4d6670190596a3eac33
results/cgb_only-1729/frozen-model/reliability-60-supervised.csv,222,88f889a79d73d2010c519e36b78f46ce8f6f1df519a5f117af7bff30077da225
results/cgb_only-1729/frozen-model/reliability-60-train_frequency.csv,84,afd04d914f7c087dffb5487fb5d209f5f23a3060fd5290380ebcabba7d5f8129
results/cgb_only-1729/frozen-model/state_head-120.json,374633,7dc489272633672995a89717235198671afdf0555e1e4afde2ed63333960887e
results/cgb_only-1729/frozen-model/state_head-240.json,359863,99b21576e190f462ccc7a8ca7530da50858f23237b969192afa937625d2d5ac8
results/cgb_only-1729/frozen-model/state_head-60.json,377896,98ff2b447855bdd0f54109a4654653686c3c877fe6d3df5f0066074cbc0fa4d2
results/cgb_only-1729/frozen-model/state_journal.csv,442510,0596ff1c43fb6ba50833ae98420b9de6635c979ffa1026fac2590ca4dc7719ed
results/cgb_only-1729/frozen-model/test-predictions-120.csv,198920,1c585b15591bb5e46b84b56a79e370de8072e8b14955e83db43350381f1ca515
results/cgb_only-1729/frozen-model/test-predictions-240.csv,119119,882c8b45b44822a844b9f8e5cd533b42f5b77a5472d8c5299cec4575420aee25
results/cgb_only-1729/frozen-model/test-predictions-60.csv,238877,24d764cd67fe9927076472fa5bf034de140064b548520f1d371fdd1b5b74463d
results/cgb_only-1729/frozen-model/test_metrics.csv,1227,c97d546ca38e0d431663fcf6272b6251cb1eb80aecdfaef9b94e192599f6bfb7
results/cgb_only-1729/marked-pnl.csv.gz,208006,f7ab9369facacce0f726f88aab2f4f2e3fea57da4491e31de77b9e486a9779af
results/cgb_only-1729/predictions-and-outcomes.csv.gz,268775,82eb81ec67f3debc53a731b08d3b1542271b4d7e269ef683e7aefe6d2002d3ab
results/cgb_only-1729/reliability-120.csv,69,b251ad39e6656be67f178f52b4a6aafb67f1072cae749aead02658c432c889cd
results/cgb_only-1729/reliability-240.csv,126,39f61edbc0005847b774a14a18a9379b2874b4334b5fd435e346346176ce3370
results/cgb_only-1729/reliability-60.csv,154,bd3a0b0db3e3b01f75a19e3efd6c2dac82ffa45f044160d149aab90960de28f5
results/cgb_only-1729/session-losses.csv,2187,b7a7997f128ed4948e2dcbf75150575d62c43acc4b33108b5e98ab74d2ad9d0e
results/cgb_only-1729/trade-ledger.csv,71102,05f45ce3d365ffe653c4b8cd64e689cc462e6539f3ecba38aa586c8d53364c5f
results/decoupling-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/decoupling-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
results/decoupling-1729/inputs/bond_specs.csv.gz,358,e4988309f4b85ba3ad69b738d2ef5def3a28bf2c662aa944026b3ec85a97a377
results/decoupling-1729/inputs/cash_bonds.csv.gz,21777400,0b7f520c64695b877dc8135ecc5d063f37566883ace49272bba8803d19aafea3
results/decoupling-1729/inputs/context.csv.gz,562936,aa29a26f6e7ec0d83fae97222bbae49b823a2ebb15098cf98a5504e00efee865
results/decoupling-1729/inputs/curve_truth.csv.gz,844505,56091e429496b7b246f2e163bba7557c138b0ba90f39793672853fbe0c912171
results/decoupling-1729/inputs/curves.csv.gz,14731467,a2753eeec4623df56783ec3b3cee71e2f9a01d2df4dfe9ddc4b20c1095ba6dbc
results/decoupling-1729/inputs/futures_valuation.csv.gz,2077642,cca2e4e9ac403984d2cc8bbe21761ca172ec56fffab189ac5c47ab37fb836199
results/decoupling-1729/inputs/quotes.csv.gz,693250,c266383208950f14433cebfce608f927096f59aa364a890e7b2daa03d4f08d77
results/decoupling-1729/inputs/rates.csv.gz,483773,3e78a84f4ce3bee8a31c44283ecd93358e1e10fdc013cd6b2cbf192106918f4b
results/decoupling-1729/inputs/sessions.csv.gz,369,319bb3cdfe0456da6784af97c2a68c512d4915d7c01294afea25bb2448e8a939
results/decoupling-1729/inputs/theoretical_rates.csv.gz,1011103,90c8715b2c0533f954aeae3382ed8600eed271193d0221b494b4343ed7329811
results/decoupling-1729/inputs/trades.csv.gz,376459,1ea5f839121a88262d43bda6135d442089591a90c3c40095862bfbb3782a3593
results/decoupling-1729/inputs/truth.csv.gz,2504525,2c8a39e2422beb87eb630a3781268e0a742213426777ef4f1ca716f9dfe4558a
results/decoupling-1729/marked-pnl.csv.gz,217677,da02582e803980ddd96191c84c7d156b0427ddad9db6406dc4d769cf8ee9f874
results/decoupling-1729/observations.csv.gz,150158,907e0999b41b704e219666791af08c75334881584e5b4d2a45860d046606c7b6
results/decoupling-1729/predictions-and-outcomes.csv.gz,270766,3cb6b6a34ae7111d771901e89f54c10c5046c5e5b42cebd9a0f8ae161d756999
results/decoupling-1729/reliability-120.csv,166,edeac5df3fda8b3f93ced2a3cd4dca0be638b9b12a2bfd7e2ffb0a7077b1b799
results/decoupling-1729/reliability-240.csv,169,ae53e5fb8601daac4edeb97d10b592df36cc77c29fa6f71360bf68bc909c6121
results/decoupling-1729/reliability-60.csv,215,a96e020c14593041be2c719c60a1150a5535ee4c6de5808b3a13136d2f7fb756
results/decoupling-1729/session-losses.csv,2226,17f55d9c53cfae82c5221eefb82ba85b5b4219c2cd1600a361b795f03bf69dbc
results/decoupling-1729/trade-ledger.csv,81965,cebb8c907b8470cc1a8b6a136b5e954882744271c02bd9e06564344c60385c39
results/fast_decay-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/fast_decay-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
results/fast_decay-1729/inputs/bond_specs.csv.gz,358,df4b443451db590913fe57e66a1f4c58645e1296e435932369ec766c1d9c5278
results/fast_decay-1729/inputs/cash_bonds.csv.gz,21753166,f468ebb26efb98c596c011c0053e6220473701e8ca0af1eed7bfea006a27d5c3
results/fast_decay-1729/inputs/context.csv.gz,562971,932c18ab28c2e298dd03fc9b9d9186ca1cc010760ba8cb47b5cda21cb8455f72
results/fast_decay-1729/inputs/curve_truth.csv.gz,842611,8c066ff5af42668d0cbc2eeb3255a6f6d715b2e5a07022c10d4ef8045598189d
results/fast_decay-1729/inputs/curves.csv.gz,14729661,0c40fc5e2eb33fed28d3751380ac0e1e0698c563f90953a838b0bd6e281e9e5b
results/fast_decay-1729/inputs/futures_valuation.csv.gz,2070826,2f0ac993b7a45e5259878fffe969af50455cc6ef0df68b7a4bdf8b50221c3828
results/fast_decay-1729/inputs/quotes.csv.gz,690999,56c2d1679fe7350976847d884fc98c173944564c11846a16601518bbab68e265
results/fast_decay-1729/inputs/rates.csv.gz,482614,9a57f302c299c5fd0e5f97c1d32ed318d17bc395bf82b78c4c08183af6ab4a77
results/fast_decay-1729/inputs/sessions.csv.gz,369,f02c6fffbeb43aa0a41dacf7f74f7b0527398c7135f823729cbe337afe030743
results/fast_decay-1729/inputs/theoretical_rates.csv.gz,1010165,3bc49ced6ee65cfcd58ead43625e889b6e407ad78e95a3ddc4a30fe8a25593b4
results/fast_decay-1729/inputs/trades.csv.gz,375272,97397eef65df6e429e132e9c51abd38b022834e7238ce5b6bf342deb3a5b740f
results/fast_decay-1729/inputs/truth.csv.gz,2503769,f666e00f1d46cfef34932179470b9d34845add83e9861ffd2386724f4a11552d
results/fast_decay-1729/marked-pnl.csv.gz,195933,e397b44e8b11bc3d0bd16d6c87ef9379912b222398774c5ff90cdb63a25833bc
results/fast_decay-1729/observations.csv.gz,149779,ec865b0c605ee06d5a097872b6c5f99571962203f656d94cffc18b2fefb78802
results/fast_decay-1729/predictions-and-outcomes.csv.gz,270130,fc55c3bd01cecbdeaad97fc327bd51746741f1a3b42c8d9136c11d3817449d88
results/fast_decay-1729/reliability-120.csv,153,88c98c8b13314c6e42380adc8493b5b52f236ff2442053a5d97b63a820691b29
results/fast_decay-1729/reliability-240.csv,171,bf585967e565d65c96e889e213a4ceb6879a123ab925becb48891fe7f97f369c
results/fast_decay-1729/reliability-60.csv,169,db954699892ecaa224a3dd3eb6f00a9e5c1b0362aebfc59d5b052c48ea2a9531
results/fast_decay-1729/session-losses.csv,2222,d174cb97f5f6b3bc04f506fa5a0381b021e42e28c80c6a03a9b1a6ce6b6c62cb
results/fast_decay-1729/trade-ledger.csv,74556,04e0d899f0a1341a2392dc22c4c87e0bf0f8bd49ebdeb54e6154c8461e2c1144
results/feed_gaps-1729/execution-rejections.csv,1533,3ea52700ada9515eec9a96b92c5ed57e994a9f4a5b4af5f53d1371110677c803
results/feed_gaps-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
results/feed_gaps-1729/inputs/bond_specs.csv.gz,358,440827c47c7450b34db4e596e2271c0fb59ee01481de29e7b962ce35fd6fa89e
results/feed_gaps-1729/inputs/cash_bonds.csv.gz,21774458,52287e406e4d7f3be24c1e1c25a7ac65d21020f2cadfcb51a69c7ff19664350b
results/feed_gaps-1729/inputs/context.csv.gz,562936,aed940975561e54d35bbb1db47bea93501556045ee91c213fc1c181c5874846e
results/feed_gaps-1729/inputs/curve_truth.csv.gz,844347,b2fbba8b155459c1cfdc178d536a6fece6224c9cc26717f7f34551d73f83a3cb
results/feed_gaps-1729/inputs/curves.csv.gz,14733278,4ff1f85937db3120baf002999264e7c997d62220e7286ffb5bfb4b96407edadf
results/feed_gaps-1729/inputs/futures_valuation.csv.gz,2076781,8f5907523cb6b88a968556280b21d24c3bc964be55839ce814a93470c54372da
results/feed_gaps-1729/inputs/quotes.csv.gz,692857,60075102ec94dddc98d426fba1a18d519388c52503d292b10a87281d1fac6789
results/feed_gaps-1729/inputs/rates.csv.gz,483594,08cde392b2763283c6f6d3243021ab0f565f4f9a18e5313adeb0bdea2365fab6
results/feed_gaps-1729/inputs/sessions.csv.gz,369,f003aa0fdd9eb8aabe0c5d96fcb0d9cc85c59b9f1916a0398586e28d59f1da5c
results/feed_gaps-1729/inputs/theoretical_rates.csv.gz,1011233,eda60d04bf65e883c557939286e0bff9f8d7f157b7b0c72f03090ccc2e38e880
results/feed_gaps-1729/inputs/trades.csv.gz,376405,d7884a46cabe563a3ff42deef0b556fb25dbb49de6c069023ef6245dd2459fa2
results/feed_gaps-1729/inputs/truth.csv.gz,2502684,8fd5fc4e758d1fee9cfadd2405131782ff5635290256c1512bcfcae4e3f6265f
results/feed_gaps-1729/marked-pnl.csv.gz,185646,1b5eed3a68d9eccbb998469b50577dcd5aba4364e85e3e3de161a8315c0747a2
results/feed_gaps-1729/observations.csv.gz,144572,016de6b433ec13c2c536a45ed212d10ee35d4de277bb402f592cb03a6c3e4b02
results/feed_gaps-1729/predictions-and-outcomes.csv.gz,198237,7091098ce562d1246de0b47b858fdd4b8f9826d8cfc9eae33ecb125bf33f62cc
results/feed_gaps-1729/reliability-120.csv,154,5e620ca85a7216ca48cf0cfe4f7fca4b00a27ac2a217ac12dfd32ca4df4e01b0
results/feed_gaps-1729/reliability-240.csv,35,dd15132b595348ede006286df7806e9d8b2c4ef6b451ab3b10e51e36c60dda47
results/feed_gaps-1729/reliability-60.csv,156,4d3afa0e2c285f9239fe60b365c8a855de615a5c892ed4a5c7dc2d2f605a6d0a
results/feed_gaps-1729/session-losses.csv,1489,b65dab98ead06e07d5143f96f616c347ba4b42ad3375a4f1483ddd645ce8ffc3
results/feed_gaps-1729/trade-ledger.csv,47452,3926f70a9b962313d4a7e3497151537638d5368531f0d36f302789e9bc3a60dc
results/liquidity_shock-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/liquidity_shock-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
results/liquidity_shock-1729/inputs/bond_specs.csv.gz,358,898a87123f79eedad477ecec7b1429a76254d031e16b1384a762db55c1a34889
results/liquidity_shock-1729/inputs/cash_bonds.csv.gz,21789483,3f1a195a49b71d3fafa7d3bac25242614245a664f7bab80ab0bfbdf457789231
results/liquidity_shock-1729/inputs/context.csv.gz,563990,de86c1f9d3e03d8ab73574c3209009a19eb74e1bb6a8fa4abb8b18e52db5ab60
results/liquidity_shock-1729/inputs/curve_truth.csv.gz,844704,e5ba52e4411582be2b4ceba5e6db074292885ec060b72ffb9e466940ef583ad3
results/liquidity_shock-1729/inputs/curves.csv.gz,14740671,b71165bba9566cc43791f76d6d7df1e1215671afdb55e0b5c4c28d7eb02ee4ad
results/liquidity_shock-1729/inputs/futures_valuation.csv.gz,2080552,a8ead3e1bb176f46caad4dbb28a99e493807c2ad254029c0b0a5609db88aa45a
results/liquidity_shock-1729/inputs/quotes.csv.gz,691862,db407e61f8ca601c06a485b8ef1ec6f4c65f3cf8c8f4b22b4d775ef4b1d521e6
results/liquidity_shock-1729/inputs/rates.csv.gz,484109,f24c1669eb816cecdc588fe0e54d88b632a7bc80f4dcaabe0a33f0d8585a3e50
results/liquidity_shock-1729/inputs/sessions.csv.gz,369,657d2495526b31c63667ea4d570e9faf91568ac112a634a7e742e2d0bc35e5ee
results/liquidity_shock-1729/inputs/theoretical_rates.csv.gz,1011756,236921f6c20d91739a4f89e1d419a70e968135545973888a96e84b94d7c6fc6f
results/liquidity_shock-1729/inputs/trades.csv.gz,376887,e8ff27402a1ef5d9f043caf55cb6e2373182ebd55b5a6c9b3fce5a24a7365e0a
results/liquidity_shock-1729/inputs/truth.csv.gz,2504843,e2007745ae8e7e93a529358abcc10aa80ad1f16b74dabb27d49f6c0b69682e9c
results/liquidity_shock-1729/marked-pnl.csv.gz,231816,5a9d0dba1c648bf1f9375acc89f54271ca93bc36490839d91ca647f9ce47c0b8
results/liquidity_shock-1729/observations.csv.gz,150493,be41b176da8cf030c18d4cfdd88124b724b163bfd04d13a6c1a3962392c06071
results/liquidity_shock-1729/predictions-and-outcomes.csv.gz,272929,c829f58c16918b3b48c0c16675be7c33ecc8c462db7603df66d0c7e773a50e9e
results/liquidity_shock-1729/reliability-120.csv,169,16a259d47142a0c3218c1178372894e5776cf81799961b0d8f9d541f3bb89d9a
results/liquidity_shock-1729/reliability-240.csv,168,48575fccd4aae489e794b0c9104e7a7c8376c454806e8647334085387ddeefe7
results/liquidity_shock-1729/reliability-60.csv,214,ecee03b1c9c7cc38cf71ab1fa63fad3835488de62794cbaa7272c415dfe7da73
results/liquidity_shock-1729/session-losses.csv,2342,e79aac52a72c7877452ab8530ab5d8074faa166c3c3d390a5f8e4f546b2a0053
results/liquidity_shock-1729/trade-ledger.csv,80586,07a1bbf256d288ac01be56e62b45ab5e039904423437cb93d03272f6b027a5a1
results/null-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/null-1729/features.csv.gz,6259209,fcb2987340411610bb555ebb0177c52e6b384e87af3c4dfd11240d1dbd8bf08f
results/null-1729/frozen-model/bank-120.npz,717245,24a83ef57c0b6977a7a790f19b7c31365d175fc21d123407d9b4cd20ca943732
results/null-1729/frozen-model/bank-240.npz,598891,251b48a9fa88a4474b8fd040bfeb42f6bf9629ce6d86496308724d4ad9a55936
results/null-1729/frozen-model/bank-60.npz,661733,57663b18a640b12969e588307377fe3bce7f5e659b70b76c42cc26fa724a5649
results/null-1729/frozen-model/deployment.json,173993,4750b9ff4be5fca0f177600c906d1b5fe8b0f7c2e491755228a1ac7d94687a0e
results/null-1729/frozen-model/evaluation.json,3998,f0ef09f6d4e3b960353177d6c99071a624d00201a3d05b50aa48a5011571ea9c
results/null-1729/frozen-model/manifest.json,7431,3c292d4b5c4624ce4d1b67e4efa8d02be325ee1f0366faba0c8409a4bb44a5e5
results/null-1729/frozen-model/per_session-120-local.csv,596,2e7022d163f3c344b266056269ca1e15fe900229658ef274665881c2814f7b03
results/null-1729/frozen-model/per_session-120-mixture.csv,593,7cdf8540b0eca08b4c89d2e2673b7d6587bca344c0f24aaeb2401a9a5bf97210
results/null-1729/frozen-model/per_session-120-structural.csv,599,c323376ec20d3e026783da3f41ec761cd11bad6b10882ea38258d5c1f0847e25
results/null-1729/frozen-model/per_session-120-supervised.csv,595,efbec534a4dad64caefdc0ae224285ac133cab8da51028098c6536f5fdae8bc1
results/null-1729/frozen-model/per_session-120-train_frequency.csv,597,7bf930ecc757b06948afa835ca64dc5f98e98584e48e6d59fed427b07db9140f
results/null-1729/frozen-model/per_session-240-local.csv,600,97a40c1cb2aced19d56bfb047919db8e91d4b3b867f1cf55e1d2f29bd1b5e944
results/null-1729/frozen-model/per_session-240-mixture.csv,596,34d45c77781964e01598b8d7d893096a7c6dfe84bff15f9be3053e7be2a2645b
results/null-1729/frozen-model/per_session-240-structural.csv,597,4f55e1bc4c6cbf825faba7e9695670fb3d1dfb573aa3ea33474f4cfb50827b0f
results/null-1729/frozen-model/per_session-240-supervised.csv,599,65b1da5f2ee1cae2958371062ec434856bab47739b0aab966195b3d1273395d9
results/null-1729/frozen-model/per_session-240-train_frequency.csv,594,afed257d0f4698ab55f20012eee382fdebb120554a15b7d00bafb17ea91772c2
results/null-1729/frozen-model/per_session-60-local.csv,594,9cba907d350f44a05ae7e18ff3598d9d8ebbef2f696834f3bf2c29ca43f98468
results/null-1729/frozen-model/per_session-60-mixture.csv,597,23898040b57d94aba01aa24ce5d78608bab0810cc921054c9f4492566f5286b7
results/null-1729/frozen-model/per_session-60-structural.csv,596,04370edefb01ca59af3da467f53f83d9b24ec4226facaedd17b17c1c0165c96b
results/null-1729/frozen-model/per_session-60-supervised.csv,595,67cba94803da97e277ba3e2ca4ec6145b73ad1384f8f7cb1fc72bf0ab67edf9b
results/null-1729/frozen-model/per_session-60-train_frequency.csv,590,4159e742c26c88856809683429430320aea679921f9a46d6d5ffe4ea38eaea41
results/null-1729/frozen-model/pointwise_losses-120-local.csv,45298,5943a345f8d695cd45bb058453feda6e277df87a290c81a34a43372907d56f35
results/null-1729/frozen-model/pointwise_losses-120-mixture.csv,45309,8049b15e692ef6ea1425bf7ae95b0bebe08e0701c117169d0abf97467aa1a434
results/null-1729/frozen-model/pointwise_losses-120-structural.csv,45293,b2861be0c1a51a9cda84c6e0c4969de39ebe9a11ea7c88e3489bddf99bee6a06
results/null-1729/frozen-model/pointwise_losses-120-supervised.csv,45292,05d520fd9dd47f271c886e48e38da85d0843a7761e92bfe6ae9260045b7cee9a
results/null-1729/frozen-model/pointwise_losses-120-train_frequency.csv,45286,473d6af23ea31a6c29ecd76cabbf216f1f3b2ce0b47f214517c0b2b1beefe18e
results/null-1729/frozen-model/pointwise_losses-240-local.csv,27219,d1dc0b7461d18fe8121082116efa2ed20c56b56b4ea48489c1ac2034637531ab
results/null-1729/frozen-model/pointwise_losses-240-mixture.csv,27219,f7c101809a437cb91c82b51191502bd01e66d0b1d33ea6176d5eaba899d199f9
results/null-1729/frozen-model/pointwise_losses-240-structural.csv,27212,6f6ba1bd1fac36c27064b5abd01981a25899d5bb62181e168d0d41fc19d39190
results/null-1729/frozen-model/pointwise_losses-240-supervised.csv,27238,7fad3d0917ced966e1fcf6b88ad71996cd95f27c21ec3c3d6c9bb5e11b06c180
results/null-1729/frozen-model/pointwise_losses-240-train_frequency.csv,27158,c2ef75aff1962ab362fc2453293b4a88130722c9d9c98641de1d1cb1c2c6d656
results/null-1729/frozen-model/pointwise_losses-60-local.csv,54305,ea074c94fbd540aae9e723f68434823f993505e9844c914265cbe6b31a9f2c45
results/null-1729/frozen-model/pointwise_losses-60-mixture.csv,54336,d83a95ec2baff8479145e04de55a634471cb9d12be352b714dc4f6fe491f0071
results/null-1729/frozen-model/pointwise_losses-60-structural.csv,54322,22f4d8568ec55a554b608176a37722e70fa9466015ecd66010f247e59c72c5ca
results/null-1729/frozen-model/pointwise_losses-60-supervised.csv,54376,11f3683194582b8f7687c8ffd6cb4339c9e5de8420973b37791a24dca4c6bfbf
results/null-1729/frozen-model/pointwise_losses-60-train_frequency.csv,54084,d80adb2f175fdb2dd6df83e394fc10587e264d95e06096ec3c602caf83ea9545
results/null-1729/frozen-model/price_head-120.json,231483,d49aa245cdd0fbc4d7a0588f1a69fb3ae44c627c19112961d8020d6dc7003989
results/null-1729/frozen-model/price_head-240.json,232048,8b9813e0d49b9cd5edc5a4048d22988019054f5c23ddd2a84ef4aba0552493a0
results/null-1729/frozen-model/price_head-60.json,230728,09c277619cb18e8784aac80e40d935cb73f3e6228661f507fbfe80bc8e7c6a51
results/null-1729/frozen-model/reliability-120-local.csv,131,9c9007ce2f754728653821cd0e693b63466d87a64f980797f6a1624cd1f28dce
results/null-1729/frozen-model/reliability-120-mixture.csv,133,49fdb01b2e6e70919f518166af77c2178020be0b0f30fc3c7a67c2ad3d41cfd6
results/null-1729/frozen-model/reliability-120-structural.csv,133,ccd548eb1957c984845a637f70a49ff423358f00a9936614179eae800c073c7d
results/null-1729/frozen-model/reliability-120-supervised.csv,176,d5396f76a6b519b7793832fbc01222d72a4afb403d0f0c7f1e17a9febc17351d
results/null-1729/frozen-model/reliability-120-train_frequency.csv,84,6ae7caec64eff578d7dcf2db20a1ea528f24883d9f96fd377003f88b1e6524ad
results/null-1729/frozen-model/reliability-240-local.csv,115,3328d05f9d77ca13eb9ff50173bec529938d98cb7e94b7e9b6774672f0daf753
results/null-1729/frozen-model/reliability-240-mixture.csv,116,aefdd343a74391d225ac9444668fa8f893da266a8776c9e3375b78d27ed9d6ad
results/null-1729/frozen-model/reliability-240-structural.csv,117,4d7bc5b68a2506451f67dee6b38a98119dbbe79e164c96772860e6e7c766d6eb
results/null-1729/frozen-model/reliability-240-supervised.csv,223,8678477fdefc9f49e6ba5db44b144adb4abb3ea5458a961f13d592f91e0ac76a
results/null-1729/frozen-model/reliability-240-train_frequency.csv,84,75c03378a89e8636cbccaa9c27620c65586279ac296f73f40115160cf0a90189
results/null-1729/frozen-model/reliability-60-local.csv,133,d4db2ea240a1c4f149fba7baf38c94432f713c9a411861fbd9d0b54ffa1411a4
results/null-1729/frozen-model/reliability-60-mixture.csv,129,6196dd23e891aa138383a2a2ae6bf0df8eb7615c06540444ba729127f683628e
results/null-1729/frozen-model/reliability-60-structural.csv,134,bea219189c1999359898026e9258bdbf552eaf01f03231fd78be28b9abb7bdfa
results/null-1729/frozen-model/reliability-60-supervised.csv,176,2bc310de8320a59707408dffd58860896c60376cca0017696b12a3e3d5cf0d29
results/null-1729/frozen-model/reliability-60-train_frequency.csv,84,72c9ccc942a61b45f2850a51d7df8b3d38ba077d84391e9bd6cd89434b5b4c44
results/null-1729/frozen-model/state_head-120.json,383628,6d069de1668ceb96234e24a7f3f58c4a6548a6cf3dfb83c908135dd3ce8fcc66
results/null-1729/frozen-model/state_head-240.json,382315,74b04fcb1b235e84e1ef428bae71c1d8305b4ccb2b28ef9419d1280480f67ad6
results/null-1729/frozen-model/state_head-60.json,381459,5655a5ee9a9537ab1a93d53c2f8b3be1f1a7665e62f70683a9a655417e3e0233
results/null-1729/frozen-model/state_journal.csv,547325,eac009090005596f08c6b6191bbcc78328e6aa258c31cf4ae99d940948163f36
results/null-1729/frozen-model/test-predictions-120.csv,201779,eb9b417844d4542d3c260232393376ac4cdc3187e7406c4662cbf714812af0a1
results/null-1729/frozen-model/test-predictions-240.csv,121652,55e486a5ffffccd3bc602a852b6d6e4b7dff789dc51aae74b5c737190d9bae36
results/null-1729/frozen-model/test-predictions-60.csv,240432,257708583725618fe74d2fe6430f52947f4139080415f6aa162a9f55fdd57649
results/null-1729/frozen-model/test_metrics.csv,1232,00cbf343de5aa629f3cfe52be4623e256e26a2b3cb9a951e2244c951cd10bcf3
results/null-1729/inputs/bond_specs.csv.gz,358,8fc00b161c696aa248095497484efd58e51a42526533bf2de7b9b0ce9566bd2f
results/null-1729/inputs/cash_bonds.csv.gz,21690512,8a6723d9cc32ea1d8816879c6a0a972aa8ca8763632f6af9c615af7cbd9c7661
results/null-1729/inputs/context.csv.gz,561931,e8a2a5eaa1cb496725ec35ac1b87eeddecb646f71b3db7ef5579585986663c0b
results/null-1729/inputs/curve_truth.csv.gz,837283,61b14b75d1f2d992eef9a4d034ba684bd3dfbc8bf8d12e28264c1ee945d41be1
results/null-1729/inputs/curves.csv.gz,14713744,0d100b1a8cf34386006d5d56a878180dde5c89a2e23e4ccd3cda0f4c88c83229
results/null-1729/inputs/futures_valuation.csv.gz,2046222,d5aa162513b2e8b88234d040a9b85bc88d575954c709a82f6a6b3a7227e91be4
results/null-1729/inputs/quotes.csv.gz,684394,383cde438003bddcfb812eb0cfe13c3e44f31a9a8c90f72308151baa9ce0d404
results/null-1729/inputs/rates.csv.gz,480491,c97ab6f41c20b2239c9fcd2ba880bbcd8a1e0ae87c21f5f0ee0fb68e6158ae1f
results/null-1729/inputs/sessions.csv.gz,369,fddffeb9e3b080f0468d2ee7451c4af483cfd1876b4621cc758c96e46868d244
results/null-1729/inputs/theoretical_rates.csv.gz,1007886,9503fcf64af86176e084935c933342626369ea4e99d8013bc0adbeb631d289a9
results/null-1729/inputs/trades.csv.gz,371149,f2113f6cc73a313cdac6a489e35f195e8b05bf1e6ab064b6b02e08c300dee02a
results/null-1729/inputs/truth.csv.gz,2129664,4fa5ba7a34630fb8c4ee0bc47a66aa5eb09fa418c6f5f2dedfef33a3815eec43
results/null-1729/marked-pnl.csv.gz,196067,5cf370fc77d59e21bf88006d3b636c465a36170d07909e013e879c5c5cddec06
results/null-1729/observations.csv.gz,146417,4e19f03411680b706ceaccaa570bd153ba528828580f98e8294794e2d7bc696e
results/null-1729/predictions-and-outcomes.csv.gz,270362,be2b472ac46a5b88751d6cb882f1e90083757bc3be27ed67d2bd1ed55e73e81a
results/null-1729/reliability-120.csv,128,419d2d352902c4e3279171ddf47f32d3fed4d0435e54bb916c2a907289e85e2f
results/null-1729/reliability-240.csv,111,b46f2d6e4864425e17002325409f40b19c11aa8c40549750d18c459198101066
results/null-1729/reliability-60.csv,124,5971ccdb7df5e9fbc12eeccf2e492a07e7e8f66c687fc325d83c516268160e01
results/null-1729/session-losses.csv,2085,e21470a564161afdd8e6a02410dd60c3a169c432e07db82406584d6fd7e780b2
results/null-1729/trade-ledger.csv,69279,0f99051aa1874b95f85b855af929d9b62d35a28e825b74bd10cd7849a2ea0ccf
results/null-2718/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/null-2718/features.csv.gz,6281469,a1ce8b81c63d390866daac47e45d4c6e49a77077b30f4005434035a64cb15c36
